产量对照：,YieldType
石圈,BELIEF_STONE_CIRCLES
宗教偶像,BELIEF_RELIGIOUS_IDOLS
工匠之神,BELIEF_GOD_OF_CRAFTSMEN
节庆女神,BELIEF_GODDESS_OF_FESTIVALS
口述传统,BELIEF_ORAL_TRADITION
锻造之神,BELIEF_GOD_OF_THE_FORGE
启蒙会,BELIEF_INITIATION_RITES
愈合之神,BELIEF_GOD_OF_HEALING
战争之神,BELIEF_GOD_OF_WAR
丰产仪式,BELIEF_FERTILITY_RITES
宗教移民,BELIEF_RELIGIOUS_SETTLEMENTS
收获女神,BELIEF_GODDESS_OF_THE_HARVEST
城市守护女神,BELIEF_CITY_PATRON_GODDESS
大地女神,BELIEF_EARTH_GODDESS
神灵的启示,BELIEF_DIVINE_INSPIRATION
哺育世界,BELIEF_FEED_THE_WORLD
耶稣会教育,BELIEF_JESUIT_EDUCATION
圣物箱,BELIEF_RELIQUARIES
宗教社区,BELIEF_RELIGIOUS_COMMUNITY
职业道德,BELIEF_WORK_ETHIC
禅修,BELIEF_ZEN_MEDITATION
合唱圣歌,BELIEF_CHORAL_MUSIC
武僧,BELIEF_WARRIOR_MONKS
大教堂,BELIEF_CATHEDRAL
谒师所,BELIEF_GURDWARA
礼拜堂,BELIEF_MEETING_HOUSE
清真寺,BELIEF_MOSQUE
宝塔,BELIEF_PAGODA
犹太教堂,BELIEF_SYNAGOGUE
佛寺,BELIEF_WAT
窣堵波,BELIEF_STUPA
拜火神庙,BELIEF_DAR_E_MEHR
教会财产,BELIEF_CHURCH_PROPERTY
民间宗教团,BELIEF_LAY_MINISTRY
教皇权威,BELIEF_PAPAL_PRIMACY
朝圣,BELIEF_PILGRIMAGE
管理工作,BELIEF_STEWARDSHIP
什一税,BELIEF_TITHE
普世教会,BELIEF_WORLD_CHURCH
跨文化对话,BELIEF_CROSS_CULTURAL_DIALOGUE
宗教统一,BELIEF_RELIGIOUS_UNITY
信仰护卫者,BELIEF_DEFENDER_OF_FAITH
神圣采购,BELIEF_HOLY_ORDER
巡回传教士,BELIEF_ITINERANT_PREACHERS
十字军,BELIEF_JUST_WAR
传教热忱,BELIEF_MISSIONARY_ZEAL
与世隔绝,BELIEF_MONASTIC_ISOLATION
经文,BELIEF_SCRIPTURE
埋骨之地,BELIEF_BURIAL_GROUNDS
宗教殖民,BELIEF_RELIGIOUS_COLONIZATION
布施,BELIEF_DANA
林伽,BELIEF_LINGA
伟大千岛之国,BELIEF_NUSANTARA
密宗窣堵波,BELIEF_VAJRAYANA_STUPA
大乘窣堵波,BELIEF_MAHAYANA_STUPA
甘榜屋,BELIEF_KAMPUNG
瑜伽,BELIEF_YOGA
深渊之神（努恩）,BELIEF_NUN
创世之神（阿图姆）,BELIEF_ATUM
众神之主（阿蒙）,BELIEF_AMON
丰饶女神（伊希斯）,BELIEF_ISIS
战争之神（阿佩德马克）,BELIEF_APEDEMAK
木乃伊神（阿努比斯）,BELIEF_ANUBIS
法老守护（荷鲁斯）,BELIEF_HORUS
守护之神（塞比梅克尔）,BELIEF_SEBIUMEKER
房屋之神（贝斯）,BELIEF_BES
绿洲之神（阿什）,BELIEF_ASH
霹雳之神,BELIEF_GOD_OF_THE_FORGE
东正教教堂,BELIEF_GURDWARA
欧丁神,BELIEF_ODIN1
欧丁神,BELIEF_ODIN2
欧丁神,BELIEF_ODIN3
人口增长,BELIEF_POPULATION_GROWTH
